Subscription,AppType,Name,ResourceGroup,Configuration
d82fea36-c28e-48bb-bbf6-b5f13b32bfa4,WebApp,WBA-AIT-1,RG-USAE2-Aircraft-Apps-AllocationInputTool,"{
  "ftpsHostName": "ftps://waws-prod-bn1-047.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-bn1-047",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-les-1.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-les-1.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "wba-les-1.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": false,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "40.70.147.2",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "app",
  "lastModifiedTimeUtc": "2024-10-29T00:58:47.95",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "WBA-LES-1",
  "outboundIpAddresses": "13.68.19.178,13.68.114.184,137.116.69.208,13.68.18.80,40.70.147.2",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "40.70.147.2",
  "possibleOutboundIpAddresses": "13.68.19.178,13.68.114.184,137.116.69.208,13.68.18.80,13.68.114.115,13.68.114.136,40.70.63.81,20.22.123.228,20.22.125.112,20.22.125.171,20.22.126.16,20.22.126.89,20.22.126.211,20.22.127.5,20.22.127.39,20.22.127.92,20.22.127.123,20.22.127.147,20.22.127.194,40.70.147.2",
  "privateEndpointConnections": [],
  "privateLinkIdentifiers": null,
  "publicNetworkAccess": null,
  "redundancyMode": "None",
  "repositorySiteName": "WBA-LES-1",
  "reserved": false,
  "resourceConfig": null,
  "resourceGroup": "RG-Moog-Americas-DistApps-LENS",
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-bn1-047.api.azurewebsites.windows.net:454/subscriptions/ca791eb4-88bd-4177-b601-5b089086b3a5/webspaces/RG-Moog-Americas-DistApps-LENS-EastUS2webspace/sites/WBA-LES-1",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/ca791eb4-88bd-4177-b601-5b089086b3a5/resourceGroups/RG-Moog-Americas-DistApps-LENS/providers/Microsoft.Web/serverfarms/aspusae2extlens1",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": ""
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "Standard",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": null,
  "sslCertificates": null,
  "state": "Running",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": {
    "Application": "D084 - Application Development",
    "Billing": "Co-Managed",
    "Cost Center": "D084 - Application Development",
    "Creator": "Twyman, Carl",
    "CustomerRef": "MOO",
    "Environment": "Moog Application",
    "IT Support Team": "Corp IT Distributed Apps",
    "OperatingGroup": "Space",
    "Recovery Info": "RPO - 1hr, RTO 24 hrs",
    "Role": "Azure Fabric"
  },
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": false,
  "webSpace": "RG-Moog-Americas-DistApps-LENS-EastUS2webspace",
  "workloadProfileName": null
}"
ca791eb4-88bd-4177-b601-5b089086b3a5,WebApp,WBA-LENS-1,RG-Moog-Americas-DistApps-LENS,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": true,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Required",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 0,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "C424823EAF536148E0CB71BB070CA6C921CD85BF75D4639BE001C22CD7809974",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "wba-lens-1.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "WBA-LENS-1",
  "dnsConfiguration": {
    "dnsLegacySortOrder": true
  },
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "AppServiceAppLogs,AppServiceAuditLogs,AppServiceConsoleLogs,AppServiceHTTPLogs,AppServiceIPSecAuditLogs,AppServicePlatformLogs,ScanLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "wba-lens-1.azurewebsites.net",
    "wba-lens-1.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "WBA-LENS-1\\$WBA-LENS-1",
  "ftpsHostName": "ftps://waws-prod-bn1-047.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-bn1-047",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-lens-1.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-lens-1.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "wba-lens-1.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": false,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "40.70.147.2",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "app",
  "lastModifiedTimeUtc": "2024-10-29T00:58:47.95",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "WBA-LENS-1",
  "outboundIpAddresses": "13.68.19.178,13.68.114.184,137.116.69.208,13.68.18.80,40.70.147.2",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "40.70.147.2",
  "possibleOutboundIpAddresses": "13.68.19.178,13.68.114.184,137.116.69.208,13.68.18.80,13.68.114.115,13.68.114.136,40.70.63.81,20.22.123.228,20.22.125.112,20.22.125.171,20.22.126.16,20.22.126.89,20.22.126.211,20.22.127.5,20.22.127.39,20.22.127.92,20.22.127.123,20.22.127.147,20.22.127.194,40.70.147.2",
  "privateEndpointConnections": [],
  "privateLinkIdentifiers": null,
  "publicNetworkAccess": null,
  "redundancyMode": "None",
  "repositorySiteName": "WBA-LENS-1",
  "reserved": false,
  "resourceConfig": null,
  "resourceGroup": "RG-Moog-Americas-DistApps-LENS",
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-bn1-047.api.azurewebsites.windows.net:454/subscriptions/ca791eb4-88bd-4177-b601-5b089086b3a5/webspaces/RG-Moog-Americas-DistApps-LENS-EastUS2webspace/sites/WBA-LENS-1",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/ca791eb4-88bd-4177-b601-5b089086b3a5/resourceGroups/RG-Moog-Americas-DistApps-LENS/providers/Microsoft.Web/serverfarms/aspusae2extlens1",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": ""
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "Standard",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": null,
  "sslCertificates": null,
  "state": "Running",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": {
    "Application": "D084 - Application Development",
    "Billing": "Co-Managed",
    "Cost Center": "D084 - Application Development",
    "Creator": "Rajczak, Matthew",
    "CustomerRef": "MOO",
    "Environment": "Moog Application",
    "IT Support Team": "Corp IT Distributed Apps",
    "OperatingGroup": "Space",
    "Recovery Info": "RPO - 1hr, RTO 24 hrs",
    "Role": "Azure Fabric"
  },
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": false,
  "webSpace": "RG-Moog-Americas-DistApps-LENS-EastUS2webspace",
  "workloadProfileName": null
}"
ca791eb4-88bd-4177-b601-5b089086b3a5,WebApp,WBA-MIER-1,RG-Moog-Americas-DistApps-MIERS,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": true,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Required",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 0,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "C424823EAF536148E0CB71BB070CA6C921CD85BF75D4639BE001C22CD7809974",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "wba-mier-1.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "WBA-MIER-1",
  "dnsConfiguration": {
    "dnsLegacySortOrder": true
  },
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "AppServiceAppLogs,AppServiceAuditLogs,AppServiceConsoleLogs,AppServiceHTTPLogs,AppServiceIPSecAuditLogs,AppServicePlatformLogs,ScanLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "wba-mier-1.azurewebsites.net",
    "wba-mier-1.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "WBA-MIER-1\\$WBA-MIER-1",
  "ftpsHostName": "ftps://waws-prod-bn1-047.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-bn1-047",
